,FUNCTIONAL APPLIANCE,180000,,,,,,,,
,REMOVABLE APPLIANCE,180000,,,,,,,,
,HABIT BREAKER,100000,,,,,,,,
,RETAINERS,80000-100000 PLUS LAB FEES,,,,,,,,
,RPE,150000,,,,,,,,
,AUXILLIARY,50000,,,,,,,,
,EXPANDER,80000,,,,,,,,
,STUDY MODEL,ORTH (5500) LAB (6500),,,,,,,,
,REPAIR,10000,,,,,,,,
,PEDIATRIC DENTISTRY,,,,,,,,,
,DIGITAL RADIOGRAPH,3500,,,,,,,,
,TOPICAL FLOURIDE APPLICATION,5000,,,,,,,,
,EXTRACTION DECIDUOUS,6500,,,,,,,,
,EXTRACTION PERMANENT,9000,,,,,,,,
,GIC FILLING DECIDUOUS,11000,,,,,,,,
,GIC FILLING PERMANENT,12000,,,,,,,,
,COMPOSITE FILLING,12000,,,,,,,,
,PULPOTOMY,12000,,,,,,,,
,PULPECTOMY,15000,,,,,,,,
,COMPOSITE SPLINTING,15000,,,,,,,,
,APEXIFICATION (a)PLAIN OBTURATION (b)OBTURATION WITH MTA,"16500, 15500, 20000",,,,,,,,
,FISSURE SEALANTS,6500,,,,,,,,
,RCT (ANTERIOR),21500 (EXCLUDING XRAY),,,,,,,,
,RCT (POSTERIOR),"33,000 (EXCLUDING XRAY)",,,,,,,,
,PERIODONTOLOGY,,,,,,,,,
,ORAL PROHYLAXIS (PAEDO),8500,,,,,,,,
,ORAL PROHYLAXIS (GRADE 1),10000,,,,,,,,
,DEEP PROHYLAXIS (GRADE 2),12000,,,,,,,,
,DEEP PROHYLAXIS (GRADE 3),14000,,,,,,,,
,DEEP CURRETTAGE (1 - 3 TEETH),10000,,,,,,,,
,DEEP CURRETTAGE + ORAL PROPHYLAXIS (COMBO) (1 - 3 TEETH),16000,,,,,,,,
,DEEP CURRENTTAGE + ORAL PROPHYLAXIS (COMBO) UPPER & LOWER ARCH,24000 (2 QUADRANT),,,,,,,,
,DEEP CURRENTTAGE FOR EVERY EXTRA TOOTH ON A QUADRANT,3000,,,,,,,,
,GINGIVECTOMY ? FRENECTOMY,25000,,,,,,,,
,EXCISION OF SOFT TISSUE,25000,,,,,,,,
,OPERCULECTOMY,20000,,,,,,,,
,RADIOGRAPHS,,,,,,,,,
,DIGITAL XRAY,3500,,,,,,,,
,BITEWING RADIOGRAPH,3500,,,,,,,,
,OCCLUSAL RADIOGRAPH,4500,,,,,,,,
,OPG,15000,,,,,,,,
,CEPH,12000,,,,,,,,
,RESTORATIVE DENTISTRY,,,,,,,,,
,POSTERIOR TEETH CLASS 1,15000,,,,,,,,
,POSTERIOR TEETH CLASS 11 - V,17000,,,,,,,,
,CORE BUILD - UP,15000,,,,,,,,
,VENEERS,22500,,,,,,,,
,GIC FILLING (regular),14500,,,,,,,,
,GIC FILLING (special),17500,,,,,,,,
,TEMPORARY DRESSING,13000,,,,,,,,
,ROOT CANAL THERAPY (EX XRAYS),,,,,,,,,
,ANTERIOR TEETH,29500,,,,,,,,
,PREMOLAR,32500,,,,,,,,
,MOLARS,37500,,,,,,,,
,RE-ROOT CANAL TREATMENT,(EX RADIOGRAPHS),,,,,,,,
,ANTERIOR TEETH,35000,,,,,,,,
,PREMOLAR,40000,,,,,,,,
,MOLARS,45000,,,,,,,,
,CROWNS & BRIDGES,,,,,,,,,
,STAINLESS STEEL CROWN,30000 UNIT,,,,,,,,
,ACRYLIC JACKET CROWN,(RESTO) 25000 (LAB) 15000,,,,,,,,
,PFM CROWN,(RESTO) 60000 (LAB) 15000,,,,,,,,
,ZIRCONIA/ EMAX CROWN,(RESTO) 105000 (LAB) 15000,,,,,,,,
,3 - UNIT BRIDGE (PFM),(RESTO) 60000 (LAB) 15000,,,,,,,,
,CROWN RECEMENTATION,10000/UNIT,,,,,,,,
,TOOTH WHITENING (EX BLEACHING MATERIALS),65000,,,,,,,,
,STUDY MODEL,RESTO(3500) LAB (6500),,,,,,,,
,TMJ REDUCTION,,,,,,,,,
,MANUAL,15000,,,,,,,,
,TRACTION,23000,,,,,,,,
,DENTAL FEES FOR SURGERY,,,,,,,,,
,INTERMIDIATE CASES,30000,,,,,,,,
,SUB MAJOR CASES,45000,,,,,,,,
,MAJOR CASES,80000,,,,,,,,
,SUPER MAJOR CASES,105000,,,,,,,,

,,,,
