,THEATRE PACK," 	30,000.00 ",,
,ANAESTHESIA," 	52,000.00 "," 	150,000.00 ",
24,POLYPECTOMY,,,
,SURGICAL PACK," 	50,000.00 ",,
,OPERATION FEE," 	35,000.00 ",,
,THEATRE PACK," 	35,000.00 ",,
,ANAESTHESIA," 	80,000.00 "," 	200,000.00 ",
25,CERVICAL DILATATION AND OTHER MINOR SURGERIES,,,
,SURGICAL PACK," 	35,000.00 ",,
,OPERATION FEE," 	17,500.00 ",,
,THEATRE PACK," 	17,500.00 ",,
,ANAESTHESIA," 	50,000.00 "," 	120,000.00 ",
26,HYDROTUBATION,,,
,SURGICAL PACK," 	35,000.00 ",,
,OPERATION FEE," 	17,500.00 ",,
,THEATRE PACK," 	17,500.00 ",,
,ANAESTHESIA," 	50,000.00 "," 	120,000.00 ",
27,ENDOMETRIAL BIOPSY,," 	60,000.00 ",
28,INTRA CERVICAL CATHERIZATION FOR HSG,," 	50,000.00 ",
29,CERVICAL RIPPING,," 	30,000.00 ",
30,REMOVAL OF MISSING IUCD,," 	30,000.00 ",
31,RE-INSERTION OF IUCD IN THE THEATRE,," 	20,000.00 ",
32,GYNAE PACK,," 	10,000.00 ",
33a,BOOKED NORMAL DELIVERY:,,,
,ANC/BOOKING," 	30,000.00 ",,
,DELIVERY FEE," 	35,000.00 ",,
,POST-NATAL CARE," 	20,000.00 ",,
,DELAUGUMENTATION/OXYTOCIN," 	20,000.00 ",,
,ADMISSION FEE," 	16,000.00 ",,
,NOTIFICATION OF BIRTH," 	2,000.00 "," 	123,000.00 ",
33b,TWIN DELIVERY," 	20,000.00 "," 	143,000.00 ",
34,UNBOOKED NORMAL DELIVERY,,,
,ANC/BOOKING," 	30,000.00 ",,
,DELIVERY FEE," 	35,000.00 ",,
,POST-NATAL CARE," 	20,000.00 ",,
,DELAUGUMENTATION/OXYTOCIN," 	20,000.00 ",,
,ADMISSION FEE," 	18,000.00 ",,
,NOTIFICATION OF BIRTH," 	2,000.00 "," 	140,000.00 ",
35,INDUCTION PACK,," 	20,000.00 ",
36,MANUAL VACCUM ASPIRATION MVA,," 	50,000.00 ",
37,SUNCTION EVACUATION (B),,,
,EVACUTION," 	30,000.00 ",,
,THEATRE PACK," 	25,000.00 ",,
,ANAESTHESIA," 	25,000.00 "," 	80,000.00 ",
38,OPERATIVE VAGINAL DELIVERY VACCUM (FORCEP),," 	50,000.00 ",
39,MANUAL REMOVAL OF PLACENTAL,," 	30,000.00 ",
39b,UNDER ANAESTHESIA,," 	60,000.00 ",
40,CIRCUMCISION,," 	7,500.00 ",
41,EAR-PIERCING,," 	2,500.00 ",
42,EPISIORRHAPHY,," 	30,000.00 ",
43,CERVICAL TEAR REPAIR,," 	40,000.00 ",
44,MEDICAL REMOVAL OF RETAINED PRODUCT,," 	30,000.00 ",
45,EVACUTION,," 	50,000.00 ",
46,HERNIORRHAPHY INGUINAL,,,
,SURGICAL PACK," 	70,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,ANAESTHESIA LOCAL," 	80,000.00 "," 	250,000.00 ",
,ANAESTHESIA WITH SPINAL (G/A),,,
,EXTRA PACKK FEE," 	20,000.00 "," 	270,000.00 ",
47, ORCHIDOPEXY FOR TESTICULAR AND TORSION,,,
,SURGICAL PACK," 	50,000.00 ",,
,OPERATION FEE," 	35,000.00 ",,
,THEATRE PACK," 	35,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	200,000.00 ",
48,"APPENDECTOMY,TESTICULAR, VARICOCELECTOMY",,,
,SURGICAL PACK," 	60,000.00 ",,
,OPERATION FEE," 	45,000.00 ",,
,THEATRE PACK," 	45,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	230,000.00 ",
49,HEAMORRHOIDECTOMY,,,
,SURGICAL PACK," 	80,000.00 ",,
,OPERATION FEE," 	55,000.00 ",,
,THEATRE PACK," 	65,000.00 ",,
,ANAESTHESIA ," 	100,000.00 "," 	300,000.00 ",
50,FISSURECTOMY/LORD'S ANAL DILATION,,,
,SURGICAL PACK," 	70,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	250,000.00 ",
51,HYDROCELECTOMY CHILDREN ( 0-12),,,
,SURGICAL PACK," 	35,000.00 ",,
,OPERATION FEE," 	17,500.00 ",,
,THEATRE PACK," 	17,500.00 ",,
,ANAESTHESIA ," 	50,000.00 "," 	120,000.00 ",
51b,(ADULTS),,,
,SURGICAL PACK," 	70,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	250,000.00 ",
52,HYDROCELECTOMY AND ORCHIDOPEXY,,,
,SURGICAL PACK," 	80,000.00 ",,
,OPERATION FEE," 	55,000.00 ",,
,THEATRE PACK," 	55,000.00 ",,
,ANAESTHESIA ," 	90,000.00 "," 	280,000.00 ",
53,"FIBROADENOMA BREAST LUMP SURGICAL POLYPECTOMY,LIPOMA EXCISION EXCISIONAL BIOPSIES :",SIMPLE,COMPLEX,
,SURGICAL PACK," 	20,000.00 "," 	25,000.00 ",
,OPERATION FEE," 	15,000.00 "," 	17,500.00 ",
,THEATRE PACK," 	15,000.00 "," 	17,500.00 ",
,ANAESTHESIA ," 	30,000.00 "," 	40,000.00 ",
,TOTAL," 	80,000.00 "," 	100,000.00 ",
54,HERNIOTOMY( CHILDREN),,,
,SURGICAL PACK," 	25,000.00 ",,
,OPERATION FEE," 	15,000.00 ",,
,THEATRE PACK," 	15,000.00 ",,
,ANAESTHESIA ," 	35,000.00 "," 	90,000.00 ",
55,"THYRODECTOMY,MASTECTOMY,BILROTH PROCEDURE",,,
,SURGICAL PACK," 	150,000.00 ",,
,OPERATION FEE," 	85,000.00 ",,
,THEATRE PACK," 	85,000.00 ",,
,ANAESTHESIA ," 	180,000.00 "," 	500,000.00 ",
56,PROSTATECTOMY,,,
,SURGICAL PACK," 	150,000.00 ",,
,OPERATION FEE," 	85,000.00 ",,
,THEATRE PACK," 	85,000.00 ",,
,ANAESTHESIA ," 	180,000.00 "," 	500,000.00 ",
57,HERMORRHOIDECTOMY,,,
,SURGICAL PACK," 	70,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	250,000.00 ",
58,PROCTOSCOPY,," 	40,000.00 ",
59,GANGLION SCLEROSANT INJECTION,," 	40,000.00 ",
60,HAEMORRHOIDS SCEROSANT INJECTION,," 	150,000.00 ",
61,GANGLION EXCISION,," 	50,000.00 ",
62,EPIDURAL STEROID INJECTION FOR LUMBAR SPONDYLOSIS,," 	100,000.00 ",
63,INTRALESIONAL STEROID INJECTION FOR KELOIDS PER SESSION,," 	150,000.00 ",
,,SMALL,BIG,
64,INCISION AND DRAINAGE," 	20,000.00 "," 	40,000.00 ",
65,TRUCUT BIOPSY,," 	60,000.00 ",
66,CHEST TUBE INSERTION,," 	60,000.00 ",
67,PARACENTESIS ABDOMINIS,"DIAGNOSTIC 10,000","THERAPEUTIC 35,000",
68,VEINOUS CUT DOWN,," 	20,000.00 ",
69,INGROWN TOE NAIL EXCISION,," 	60,000.00 ",
70,NEBULIZER PER SESSION (ADULT),," 	5,000.00 ",
71,URINARY RETENTION CATHETERIZATION:,"1ST VISIT 10,000","ROUTINE 5,000",
72,WOUND BREAK DOWN REPAIR,," 	30,000.00 ",
73,FOREIGN BODY REMOVAL WITH ANAESTHESIA,,,
,CHILDREN (0-12YRS),," 	20,000.00 ",
,ALDULTS,," 	25,000.00 ",
73b,FOREIGN BODY REMOVAL WITHOUT ANAESTHESIA,," 	10,000.00 ",
74,VIA (F/P),," 	1,000.00 ",
75,ADMISSION FOR THE 1ST 5DAYS :,,,
,DIET," 	12,500.00 ",,
,ACCOMMODATION ," 	2,500.00 ",,
,MISCELLANEOUS," 	1,000.00 ",,
,ADMISSION PACK," 	5,000.00 ",,
,GOWN," 	3,000.00 ",,
76,EXTRA DAYS ON ADMISSION FEES :,,,
,DIET ," 	2,500.00 ",EACH DAY,
,ACOMMODATION, 	500.00 ,EACH DAY,
77,INCISSION AND DRAINAGE (VARIES ON THE VOLUME),,,
a,SMALL,," 	5,000.00 ",
b,MEDIUM,," 	7,000.00 ",
c,LARGE,," 	15,000.00 ",
d,EXTRA,," 	20,000.00 ",
78,SUTURING (ADULTS),,,
a,SMALL,," 	10,000.00 ",
b,MEDIUM,," 	15,000.00 ",
c,LARGE,," 	20,000.00 ",
d,EXTRA,," 	25,000.00 ",
79,SUTURING (CHILDREN),,,
,SMALL,," 	2,500.00 ",
,MEDIUM,," 	5,000.00 ",
,LARGE,," 	10,000.00 ",
80,ECG,," 	6,000.00 ",
,,CHILDREN,,
81a,INCISIONAL HERNIA (CHILDREN),,,
,SURGICAL PACK," 	40,000.00 ",,
,THEATRE PACK," 	25,000.00 ",,
,OPERATION FEE," 	25,000.00 ",,
,ANAESTHESIA ," 	60,000.00 "," 	150,000.00 ",
81b,ADULTS,,,
,SURGICAL PACK," 	70,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	250,000.00 ",
82,UMBILICAL HERNIA/PARSUMBILICAL HERNIA,,,
,SURGICAL PACK," 	40,000.00 ",,
,THEATRE PACK," 	25,000.00 ",,
,OPERATION FEE," 	25,000.00 ",,
,ANAESTHESIA ," 	60,000.00 "," 	150,000.00 ",
83,ADULTS,,,
,SURGICAL PACK," 	70,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	250,000.00 ",
84,EPIGASTRIC HERNIA (CHILDREN),,,
,SURGICAL PACK," 	50,000.00 ",,
,THEATRE PACK," 	35,000.00 ",,
,OPERATION FEE," 	35,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	200,000.00 ",
84b,ADULTS,,,
,SURGICAL PACK," 	80,000.00 ",,
,THEATRE PACK," 	60,000.00 ",,
,OPERATION FEE," 	60,000.00 ",,
,ANAESTHESIA ," 	100,000.00 "," 	300,000.00 ",
85,FEMURAL HERNIA (CHILDREN),,,
,SURGICAL PACK," 	50,000.00 ",,
,THEATRE PACK," 	30,000.00 ",,
,OPERATION FEE," 	30,000.00 ",,
,ANAESTHESIA ," 	70,000.00 "," 	180,000.00 ",
85b,ADULTS,,,
,SURGICAL PACK," 	70,000.00 ",,
,THEATRE PACK," 	50,000.00 ",,
,OPERATION FEE," 	50,000.00 ",,
,ANAESTHESIA ," 	80,000.00 "," 	250,000.00 ",
,,,,
,,,,
,,,,
,YEAR 2026 ADJUSTED PRICE LIST,,,
,IJEDE GENERAL HOSPITAL,#,#,
,NEW PRICE LIST FOR PAEDIATRICS SECTION,,,
,PAEDIATRICS WARD ,(OUT PATIENT),(IN PATIENT),
a,MISCELLANEOUS (1ST 5DAYS),," 	1,500.00 ",
b,EXTRAL DAYS FOR THE PAEDIATRICS,, 	500.00 ,
c,INCUBATOR (PER WEEK)," 	30,000.00 "," 	20,000.00 ",
d,PHOTOTHERAPY," 	5,000.00 "," 	3,000.00 ",
e,TCB,," 	1,000.00 ",
f,EBT,," 	15,000.00 ",
g,OXYGEN THERAPHY,, 	500.00 ,
h,UMBILICAL CATHETER INSERTION,," 	1,000.00 ",
i,NEBULIZATION PER SESSION (PAED),," 	2,000.00 ",
,NOTE :- THIS PRICE ARE SUBJECT TO REVIEW,,,
,,,,
,,,,
,,,,
,SIGN BY : MEDICAL DIRECTOR :,,MANAGEMENT:,
,,,,
,,,,
,PHYSIOTHERAPHY DEPT,,,
a,0-12YRS (SIX SESSIONS)," 	7,000.00 "," 	10,000.00 ",
b,13-69YRS (SIX SESSIONS)," 	10,000.00 "," 	15,000.00 ",
c,70YRS AND ABOVE  (SIX SESSIONS)," 	9,000.00 "," 	12,000.00 ",
d,VIP," 	35,000.00 "," 	40,000.00 ",
e,ULTRA SOUND THERAPHY," 	1,500.00 "," 	2,000.00 ",PER SESSION
,," 	9,000.00 "," 	12,000.00 ",6 SESSION
f,LASER THERAPY," 	1,500.00 "," 	2,000.00 ",PER SESSION
,," 	9,000.00 "," 	12,000.00 ",6 SESSION
g,WAX BATH, 	500.00 , 	700.00 ,PER SESSION
,," 	3,000.00 "," 	4,200.00 ",6 SESSION
h,HEMI TILT BED," 	1,000.00 "," 	1,500.00 ",PER SESSION
,," 	6,000.00 "," 	9,000.00 ",6 SESSION
,ANC,," 	30,000.00 ",
65,SCAN:,,,
a,PELVIC,," 	3,500.00 ",
b,ABDOMINAL,," 	8,000.00 ",
